Bubble Sort,Random list,128,0.00518075625102
Bubble Sort,Repetitions list,128,0.00869997342428
Bubble Sort,Sorted list,128,0.00831087430318
Bubble Sort,Sorted rep. list,128,0.00897200902303
Insertion Sort,Random list,128,0.00225170453389
Insertion Sort,Repetitions list,128,0.00219996770223
Insertion Sort,Sorted list,128,0.00222698847453
Insertion Sort,Sorted rep. list,128,0.00221308072408
Qick Sort,Random list,128,0.00297395388285
Qick Sort,Repetitions list,128,0.00285768508911
Qick Sort,Sorted list,128,0.00286897023519
Qick Sort,Sorted rep. list,128,0.00278536478678
Qick Sort (RP),Random list,128,0.00249171257019
Qick Sort (RP),Repetitions list,128,0.00179998079936
Qick Sort (RP),Sorted list,128,0.00193166732788
Qick Sort (RP),Sorted rep. list,128,0.00197458267212
Bubble Sort,Random list,256,0.020500421524
Bubble Sort,Repetitions list,256,0.035279750824
Bubble Sort,Sorted list,256,0.0204984347026
Bubble Sort,Sorted rep. list,256,0.0350600878398
Insertion Sort,Random list,256,0.00864903132121
Insertion Sort,Repetitions list,256,0.00856749216715
Insertion Sort,Sorted list,256,0.00868407885234
Insertion Sort,Sorted rep. list,256,0.00870132446289
Qick Sort,Random list,256,0.010257323583
Qick Sort,Repetitions list,256,0.00982332229614
Qick Sort,Sorted list,256,0.010104338328
Qick Sort,Sorted rep. list,256,0.0098553498586
Qick Sort (RP),Random list,256,0.00803065299988
Qick Sort (RP),Repetitions list,256,0.00811576843262
Qick Sort (RP),Sorted list,256,0.00650032361348
Qick Sort (RP),Sorted rep. list,256,0.00747505823771
Bubble Sort,Random list,384,0.0471376578013
Bubble Sort,Repetitions list,384,0.0792489846547
Bubble Sort,Sorted list,384,0.046204328537
Bubble Sort,Sorted rep. list,384,0.0791169802348
Insertion Sort,Random list,384,0.0192915598551
Insertion Sort,Repetitions list,384,0.0191089312236
Insertion Sort,Sorted list,384,0.0191833972931
Insertion Sort,Sorted rep. list,384,0.019030491511
Qick Sort,Random list,384,0.0224982897441
Qick Sort,Repetitions list,384,0.0223217010498
Qick Sort,Sorted list,384,0.0224438508352
Qick Sort,Sorted rep. list,384,0.0218366781871
Qick Sort (RP),Random list,384,0.0143490632375
Qick Sort (RP),Repetitions list,384,0.0135386784871
Qick Sort (RP),Sorted list,384,0.0146593252818
Qick Sort (RP),Sorted rep. list,384,0.0142023563385
Bubble Sort,Random list,512,0.0837743282318
Bubble Sort,Repetitions list,512,0.140833377838
Bubble Sort,Sorted list,512,0.0832639535268
Bubble Sort,Sorted rep. list,512,0.141031424205
Insertion Sort,Random list,512,0.034019390742
Insertion Sort,Repetitions list,512,0.0335017045339
Insertion Sort,Sorted list,512,0.0341023604075
Insertion Sort,Sorted rep. list,512,0.0336734453837
Qick Sort,Random list,512,0.0391793251038
Qick Sort,Repetitions list,512,0.037561972936
Qick Sort,Sorted list,512,0.0391330718994
Qick Sort,Sorted rep. list,512,0.0373600323995
Qick Sort (RP),Random list,512,0.0259323120117
Qick Sort (RP),Repetitions list,512,0.0245803991954
Qick Sort (RP),Sorted list,512,0.0271746317546
Qick Sort (RP),Sorted rep. list,512,0.0299999713898
Bubble Sort,Random list,640,0.131549119949
Bubble Sort,Repetitions list,640,0.222492376963
Bubble Sort,Sorted list,640,0.130413373311
Bubble Sort,Sorted rep. list,640,0.220538695653
Insertion Sort,Random list,640,0.0530376434326
Insertion Sort,Repetitions list,640,0.0523037910461
Insertion Sort,Sorted list,640,0.0530234177907
Insertion Sort,Sorted rep. list,640,0.0522345701853
Qick Sort,Random list,640,0.0613405704498
Qick Sort,Repetitions list,640,0.0580867131551
Qick Sort,Sorted list,640,0.0605119864146
Qick Sort,Sorted rep. list,640,0.0580133597056
Qick Sort (RP),Random list,640,0.048415740331
Qick Sort (RP),Repetitions list,640,0.0371096134186
Qick Sort (RP),Sorted list,640,0.0468943119049
Qick Sort (RP),Sorted rep. list,640,0.0412147045135
Bubble Sort,Random list,768,0.191293636958
Bubble Sort,Repetitions list,768,0.319051027298
Bubble Sort,Sorted list,768,0.208824555079
Bubble Sort,Sorted rep. list,768,0.316606680552
Insertion Sort,Random list,768,0.0758892695109
Insertion Sort,Repetitions list,768,0.0748819510142
Insertion Sort,Sorted list,768,0.0759781201681
Insertion Sort,Sorted rep. list,768,0.0746366977692
Qick Sort,Random list,768,0.086550951004
Qick Sort,Repetitions list,768,0.0821986993154
Qick Sort,Sorted list,768,0.0852032502492
Qick Sort,Sorted rep. list,768,0.0821653207143
Qick Sort (RP),Random list,768,0.0639835993449
Qick Sort (RP),Repetitions list,768,0.0535170237223
Qick Sort (RP),Sorted list,768,0.052037636439
Qick Sort (RP),Sorted rep. list,768,0.0525660514832
Bubble Sort,Random list,896,0.259981632233
Bubble Sort,Repetitions list,896,0.432746728261
Bubble Sort,Sorted list,896,0.257513999939
Bubble Sort,Sorted rep. list,896,0.434669971466
Insertion Sort,Random list,896,0.10342001915
Insertion Sort,Repetitions list,896,0.108598073324
Insertion Sort,Sorted list,896,0.103103558222
Insertion Sort,Sorted rep. list,896,0.101590236028
Qick Sort,Random list,896,0.117293278376
Qick Sort,Repetitions list,896,0.111051559448
Qick Sort,Sorted list,896,0.115701357524
Qick Sort,Sorted rep. list,896,0.110594987869
Qick Sort (RP),Random list,896,0.0970091025035
Qick Sort (RP),Repetitions list,896,0.0612446467082
Qick Sort (RP),Sorted list,896,0.0869719982147
Qick Sort (RP),Sorted rep. list,896,0.0760410626729
Bubble Sort,Random list,1024,0.337049007416
Bubble Sort,Repetitions list,1024,0.564179261525
Bubble Sort,Sorted list,1024,0.337853988012
Bubble Sort,Sorted rep. list,1024,0.564715067546
Insertion Sort,Random list,1024,0.134752670924
Insertion Sort,Repetitions list,1024,0.13255572319
Insertion Sort,Sorted list,1024,0.134436368942
Insertion Sort,Sorted rep. list,1024,0.132075548172
Qick Sort,Random list,1024,0.153312365214
Qick Sort,Repetitions list,1024,0.146908442179
Qick Sort,Sorted list,1024,0.153532028198
Qick Sort,Sorted rep. list,1024,0.146477381388
Qick Sort (RP),Random list,1024,0.0863329569499
Qick Sort (RP),Repetitions list,1024,0.0947876771291
Qick Sort (RP),Sorted list,1024,0.0825910568237
Qick Sort (RP),Sorted rep. list,1024,0.120179573695
Bubble Sort,Random list,1152,0.429085016251
Bubble Sort,Repetitions list,1152,0.718442042669
Bubble Sort,Sorted list,1152,0.430289506912
Bubble Sort,Sorted rep. list,1152,0.715249697367
Insertion Sort,Random list,1152,0.169940471649
Insertion Sort,Repetitions list,1152,0.167510668437
Insertion Sort,Sorted list,1152,0.169955730438
Insertion Sort,Sorted rep. list,1152,0.167241334915
Qick Sort,Random list,1152,0.190263032913
Qick Sort,Repetitions list,1152,0.178287029266
Qick Sort,Sorted list,1152,0.185981114705
Qick Sort,Sorted rep. list,1152,0.17861533165
Qick Sort (RP),Random list,1152,0.101017395655
Qick Sort (RP),Repetitions list,1152,0.131000677745
Qick Sort (RP),Sorted list,1152,0.0998016993205
Qick Sort (RP),Sorted rep. list,1152,0.137032588323
Bubble Sort,Random list,1280,0.528273026148
Bubble Sort,Repetitions list,1280,0.885463635127
Bubble Sort,Sorted list,1280,0.527877648671
Bubble Sort,Sorted rep. list,1280,0.888630072276
Insertion Sort,Random list,1280,0.209457953771
Insertion Sort,Repetitions list,1280,0.206264257431
Insertion Sort,Sorted list,1280,0.210690975189
Insertion Sort,Sorted rep. list,1280,0.212085008621
Qick Sort,Random list,1280,0.341454267502
Qick Sort,Repetitions list,1280,0.21309932073
Qick Sort,Sorted list,1280,0.226566314697
Qick Sort,Sorted rep. list,1280,0.210340102514
Qick Sort (RP),Random list,1280,0.199076334635
Qick Sort (RP),Repetitions list,1280,0.130106290181
Qick Sort (RP),Sorted list,1280,0.130966663361
Qick Sort (RP),Sorted rep. list,1280,0.162977298101
Bubble Sort,Random list,1408,0.649399995804
Bubble Sort,Repetitions list,1408,1.07707826296
Bubble Sort,Sorted list,1408,0.639863888423
Bubble Sort,Sorted rep. list,1408,1.07421032588
Insertion Sort,Random list,1408,0.257600307465
Insertion Sort,Repetitions list,1408,0.249510367711
Insertion Sort,Sorted list,1408,0.252908627192
Insertion Sort,Sorted rep. list,1408,0.249750057856
Qick Sort,Random list,1408,0.260973374049
Qick Sort,Repetitions list,1408,0.245757023493
Qick Sort,Sorted list,1408,0.260576327642
Qick Sort,Sorted rep. list,1408,0.24441297849
Qick Sort (RP),Random list,1408,0.174201329549
Qick Sort (RP),Repetitions list,1408,0.182989279429
Qick Sort (RP),Sorted list,1408,0.165887991587
Qick Sort (RP),Sorted rep. list,1408,0.197886625926
Bubble Sort,Random list,1536,0.769808928172
Bubble Sort,Repetitions list,1536,1.27891294161
Bubble Sort,Sorted list,1536,0.77001730601
Bubble Sort,Sorted rep. list,1536,1.27599438032
Insertion Sort,Random list,1536,0.302332083384
Insertion Sort,Repetitions list,1536,0.297674655914
Insertion Sort,Sorted list,1536,0.301832675934
Insertion Sort,Sorted rep. list,1536,0.297525723775
Qick Sort,Random list,1536,0.298246622086
Qick Sort,Repetitions list,1536,0.276589711507
Qick Sort,Sorted list,1536,0.300261338552
Qick Sort,Sorted rep. list,1536,0.275909344355
Qick Sort (RP),Random list,1536,0.213277975718
Qick Sort (RP),Repetitions list,1536,0.189344326655
Qick Sort (RP),Sorted list,1536,0.201665639877
Qick Sort (RP),Sorted rep. list,1536,0.186703364054
Bubble Sort,Random list,1664,0.90122961998
Bubble Sort,Repetitions list,1664,1.50954262416
Bubble Sort,Sorted list,1664,0.894147316615
Bubble Sort,Sorted rep. list,1664,1.50030660629
Insertion Sort,Random list,1664,0.354349692663
Insertion Sort,Repetitions list,1664,0.353825330734
Insertion Sort,Sorted list,1664,0.354250987371
Insertion Sort,Sorted rep. list,1664,0.348360697428
Qick Sort,Random list,1664,0.331842343012
Qick Sort,Repetitions list,1664,0.308586041133
Qick Sort,Sorted list,1664,0.329053322474
Qick Sort,Sorted rep. list,1664,0.30938021342
Qick Sort (RP),Random list,1664,0.255922714869
Qick Sort (RP),Repetitions list,1664,0.248003721237
Qick Sort (RP),Sorted list,1664,0.263674577077
Qick Sort (RP),Sorted rep. list,1664,0.236949125926
Bubble Sort,Random list,1792,1.04289507866
Bubble Sort,Repetitions list,1792,1.7397963206
Bubble Sort,Sorted list,1792,1.04376570384
Bubble Sort,Sorted rep. list,1792,1.73839569092
Insertion Sort,Random list,1792,0.41014289856
Insertion Sort,Repetitions list,1792,0.403986374537
Insertion Sort,Sorted list,1792,0.409648338954
Insertion Sort,Sorted rep. list,1792,0.403930743535
Qick Sort,Random list,1792,0.372350374858
Qick Sort,Repetitions list,1792,0.343391736348
Qick Sort,Sorted list,1792,0.369227250417
Qick Sort,Sorted rep. list,1792,0.341663916906
Qick Sort (RP),Random list,1792,0.287318388621
Qick Sort (RP),Repetitions list,1792,0.249021689097
Qick Sort (RP),Sorted list,1792,0.288014650345
Qick Sort (RP),Sorted rep. list,1792,0.286609252294
Bubble Sort,Random list,1920,1.21012075742
Bubble Sort,Repetitions list,1920,2.00374801954
Bubble Sort,Sorted list,1920,1.2043996652
Bubble Sort,Sorted rep. list,1920,2.0022037824
Insertion Sort,Random list,1920,0.47155102094
Insertion Sort,Repetitions list,1920,0.463189045588
Insertion Sort,Sorted list,1920,0.469751358032
Insertion Sort,Sorted rep. list,1920,0.464081684748
Qick Sort,Random list,1920,0.405855973562
Qick Sort,Repetitions list,1920,0.375502983729
Qick Sort,Sorted list,1920,0.403128067652
Qick Sort,Sorted rep. list,1920,0.375259717306
Qick Sort (RP),Random list,1920,0.29806192716
Qick Sort (RP),Repetitions list,1920,0.271423339844
Qick Sort (RP),Sorted list,1920,0.322230974833
Qick Sort (RP),Sorted rep. list,1920,0.28616698583
Bubble Sort,Random list,2048,1.37200307846
Bubble Sort,Repetitions list,2048,2.2809484005
Bubble Sort,Sorted list,2048,1.36755005519
Bubble Sort,Sorted rep. list,2048,2.27698802948
Insertion Sort,Random list,2048,0.535014073054
Insertion Sort,Repetitions list,2048,0.527664025625
Insertion Sort,Sorted list,2048,0.535221735636
Insertion Sort,Sorted rep. list,2048,0.528605620066
Qick Sort,Random list,2048,0.44467775027
Qick Sort,Repetitions list,2048,0.408278862635
Qick Sort,Sorted list,2048,0.442630688349
Qick Sort,Sorted rep. list,2048,0.410749276479
Qick Sort (RP),Random list,2048,0.328268051147
Qick Sort (RP),Repetitions list,2048,0.33801984787
Qick Sort (RP),Sorted list,2048,0.320285399755
Qick Sort (RP),Sorted rep. list,2048,0.30885831515
Bubble Sort,Random list,2176,1.55165600777
Bubble Sort,Repetitions list,2176,2.5759780407
Bubble Sort,Sorted list,2176,1.5452191035
Bubble Sort,Sorted rep. list,2176,2.57480637232
Insertion Sort,Random list,2176,0.605882883072
Insertion Sort,Repetitions list,2176,0.595453341802
Insertion Sort,Sorted list,2176,0.604227701823
Insertion Sort,Sorted rep. list,2176,0.594991525014
Qick Sort,Random list,2176,0.482770760854
Qick Sort,Repetitions list,2176,0.442237059275
Qick Sort,Sorted list,2176,0.480066935221
Qick Sort,Sorted rep. list,2176,0.441336552302
Qick Sort (RP),Random list,2176,0.416968743006
Qick Sort (RP),Repetitions list,2176,0.390711386998
Qick Sort (RP),Sorted list,2176,0.372075955073
Qick Sort (RP),Sorted rep. list,2176,0.380915006002
Bubble Sort,Random list,2304,1.74894396464
Bubble Sort,Repetitions list,2304,2.88994057973
Bubble Sort,Sorted list,2304,1.73935699463
Bubble Sort,Sorted rep. list,2304,2.88588563601
Insertion Sort,Random list,2304,0.680989742279
Insertion Sort,Repetitions list,2304,0.667137066523
Insertion Sort,Sorted list,2304,0.680898825328
Insertion Sort,Sorted rep. list,2304,0.666409333547
Qick Sort,Random list,2304,0.518318335215
Qick Sort,Repetitions list,2304,0.476941347122
Qick Sort,Sorted list,2304,0.512148777644
Qick Sort,Sorted rep. list,2304,0.476216554642
Qick Sort (RP),Random list,2304,0.419699033101
Qick Sort (RP),Repetitions list,2304,0.393263339996
Qick Sort (RP),Sorted list,2304,0.421211798986
Qick Sort (RP),Sorted rep. list,2304,0.378925720851
Bubble Sort,Random list,2432,1.97663195928
Bubble Sort,Repetitions list,2432,3.21597909927
Bubble Sort,Sorted list,2432,1.93038328489
Bubble Sort,Sorted rep. list,2432,3.21617992719
Insertion Sort,Random list,2432,0.768759330114
Insertion Sort,Repetitions list,2432,0.744359016418
Insertion Sort,Sorted list,2432,0.755527098974
Insertion Sort,Sorted rep. list,2432,0.744071324666
Qick Sort,Random list,2432,0.556041320165
Qick Sort,Repetitions list,2432,0.50651327769
Qick Sort,Sorted list,2432,0.554822921753
Qick Sort,Sorted rep. list,2432,0.510057290395
Qick Sort (RP),Random list,2432,0.422657410304
Qick Sort (RP),Repetitions list,2432,0.407898028692
Qick Sort (RP),Sorted list,2432,0.438529014587
Qick Sort (RP),Sorted rep. list,2432,0.43271613121
Bubble Sort,Random list,2560,2.14870325724
Bubble Sort,Repetitions list,2560,3.54828373591
Bubble Sort,Sorted list,2560,2.13601048787
Bubble Sort,Sorted rep. list,2560,3.54656497637
Insertion Sort,Random list,2560,0.835401614507
Insertion Sort,Repetitions list,2560,0.821930408478
Insertion Sort,Sorted list,2560,0.841359376907
Insertion Sort,Sorted rep. list,2560,0.823493639628
Qick Sort,Random list,2560,0.594538291295
Qick Sort,Repetitions list,2560,0.540453910828
Qick Sort,Sorted list,2560,0.592893997828
Qick Sort,Sorted rep. list,2560,0.545723279317
Qick Sort (RP),Random list,2560,0.48813700676
Qick Sort (RP),Repetitions list,2560,0.42724998792
Qick Sort (RP),Sorted list,2560,0.516163746516
Qick Sort (RP),Sorted rep. list,2560,0.455238978068
Bubble Sort,Random list,2688,2.36337200801
Bubble Sort,Repetitions list,2688,3.92658734322
Bubble Sort,Sorted list,2688,2.36325995127
Bubble Sort,Sorted rep. list,2688,3.92342003187
Insertion Sort,Random list,2688,0.923454284668
Insertion Sort,Repetitions list,2688,0.909064054489
Insertion Sort,Sorted list,2688,0.921863953273
Insertion Sort,Sorted rep. list,2688,0.9089123408
Qick Sort,Random list,2688,0.623761812846
Qick Sort,Repetitions list,2688,0.579295078913
Qick Sort,Sorted list,2688,0.630846977234
Qick Sort,Sorted rep. list,2688,0.572237332662
Qick Sort (RP),Random list,2688,0.507577419281
Qick Sort (RP),Repetitions list,2688,0.46297343572
Qick Sort (RP),Sorted list,2688,0.545282999674
Qick Sort (RP),Sorted rep. list,2688,0.510447581609
Bubble Sort,Random list,2816,2.60193371773
Bubble Sort,Repetitions list,2816,4.31092302004
Bubble Sort,Sorted list,2816,2.5870030721
Bubble Sort,Sorted rep. list,2816,4.33702643712
Insertion Sort,Random list,2816,1.01299158732
Insertion Sort,Repetitions list,2816,1.00550373395
Insertion Sort,Sorted list,2816,1.01091567675
Insertion Sort,Sorted rep. list,2816,1.01293174426
Qick Sort,Random list,2816,0.669330596924
Qick Sort,Repetitions list,2816,0.612033685048
Qick Sort,Sorted list,2816,0.665220022202
Qick Sort,Sorted rep. list,2816,0.605610450109
Qick Sort (RP),Random list,2816,0.601940631866
Qick Sort (RP),Repetitions list,2816,0.492966969808
Qick Sort (RP),Sorted list,2816,0.582125345866
Qick Sort (RP),Sorted rep. list,2816,0.492413679759
Bubble Sort,Random list,2944,2.84616859754
Bubble Sort,Repetitions list,2944,4.71244502068
Bubble Sort,Sorted list,2944,2.84699646632
Bubble Sort,Sorted rep. list,2944,4.72182472547
Insertion Sort,Random list,2944,1.10843237241
Insertion Sort,Repetitions list,2944,1.09154526393
Insertion Sort,Sorted list,2944,1.10955929756
Insertion Sort,Sorted rep. list,2944,1.09090868632
Qick Sort,Random list,2944,0.704917907715
Qick Sort,Repetitions list,2944,0.647902011871
Qick Sort,Sorted list,2944,0.692925930023
Qick Sort,Sorted rep. list,2944,0.645114183426
Qick Sort (RP),Random list,2944,0.583029429118
Qick Sort (RP),Repetitions list,2944,0.592344999313
Qick Sort (RP),Sorted list,2944,0.592908938726
Qick Sort (RP),Sorted rep. list,2944,0.538901011149
Bubble Sort,Random list,3072,3.10777719816
Bubble Sort,Repetitions list,3072,5.13940223058
Bubble Sort,Sorted list,3072,3.10634636879
Bubble Sort,Sorted rep. list,3072,5.1344080766
Insertion Sort,Random list,3072,1.2093603611
Insertion Sort,Repetitions list,3072,1.19107238452
Insertion Sort,Sorted list,3072,1.20274368922
Insertion Sort,Sorted rep. list,3072,1.18725236257
Qick Sort,Random list,3072,0.73366800944
Qick Sort,Repetitions list,3072,0.681586662928
Qick Sort,Sorted list,3072,0.737953265508
Qick Sort,Sorted rep. list,3072,0.680169741313
Qick Sort (RP),Random list,3072,0.604578971863
Qick Sort (RP),Repetitions list,3072,0.583063920339
Qick Sort (RP),Sorted list,3072,0.607830047607
Qick Sort (RP),Sorted rep. list,3072,0.569149653117
Bubble Sort,Random list,3200,3.37774300575
Bubble Sort,Repetitions list,3200,5.55737368266
Bubble Sort,Sorted list,3200,3.34381842613
Bubble Sort,Sorted rep. list,3200,5.55411370595
Insertion Sort,Random list,3200,1.30689899127
Insertion Sort,Repetitions list,3200,1.28833524386
Insertion Sort,Sorted list,3200,1.30471674601
Insertion Sort,Sorted rep. list,3200,1.28746557236
Qick Sort,Random list,3200,0.773172219594
Qick Sort,Repetitions list,3200,0.70472462972
Qick Sort,Sorted list,3200,0.77171866099
Qick Sort,Sorted rep. list,3200,0.71049729983
Qick Sort (RP),Random list,3200,0.679469664892
Qick Sort (RP),Repetitions list,3200,0.63680100441
Qick Sort (RP),Sorted list,3200,0.650849660238
Qick Sort (RP),Sorted rep. list,3200,0.609882911046
Bubble Sort,Random list,3328,3.63734046618
Bubble Sort,Repetitions list,3328,6.02850731214
Bubble Sort,Sorted list,3328,3.66264041265
Bubble Sort,Sorted rep. list,3328,6.02649505933
Insertion Sort,Random list,3328,1.41951100032
Insertion Sort,Repetitions list,3328,1.39847803116
Insertion Sort,Sorted list,3328,1.44071205457
Insertion Sort,Sorted rep. list,3328,1.39985561371
Qick Sort,Random list,3328,0.804261763891
Qick Sort,Repetitions list,3328,0.742324034373
Qick Sort,Sorted list,3328,0.808043241501
Qick Sort,Sorted rep. list,3328,0.743830919266
Qick Sort (RP),Random list,3328,0.737348397573
Qick Sort (RP),Repetitions list,3328,0.632622639338
Qick Sort (RP),Sorted list,3328,0.735014438629
Qick Sort (RP),Sorted rep. list,3328,0.628030061722
Bubble Sort,Random list,3456,3.9399377505
Bubble Sort,Repetitions list,3456,6.4985546271
Bubble Sort,Sorted list,3456,3.92050449053
Bubble Sort,Sorted rep. list,3456,6.52826793989
Insertion Sort,Random list,3456,1.52639730771
Insertion Sort,Repetitions list,3456,1.50576106707
Insertion Sort,Sorted list,3456,1.52218270302
Insertion Sort,Sorted rep. list,3456,1.50215339661
Qick Sort,Random list,3456,0.852291266123
Qick Sort,Repetitions list,3456,0.778686682383
Qick Sort,Sorted list,3456,0.848559300105
Qick Sort,Sorted rep. list,3456,0.775228738785
Qick Sort (RP),Random list,3456,0.726369063059
Qick Sort (RP),Repetitions list,3456,0.658161004384
Qick Sort (RP),Sorted list,3456,0.725841999054
Qick Sort (RP),Sorted rep. list,3456,0.682342290878
Bubble Sort,Random list,3584,4.2329270045
Bubble Sort,Repetitions list,3584,6.99160162608
Bubble Sort,Sorted list,3584,4.23714359601
Bubble Sort,Sorted rep. list,3584,6.98331801097
Insertion Sort,Random list,3584,1.64187892278
Insertion Sort,Repetitions list,3584,1.61489804586
Insertion Sort,Sorted list,3584,1.63861966133
Insertion Sort,Sorted rep. list,3584,1.61408861478
Qick Sort,Random list,3584,0.882798353831
Qick Sort,Repetitions list,3584,0.80516076088
Qick Sort,Sorted list,3584,0.894012292226
Qick Sort,Sorted rep. list,3584,0.813102006912
Qick Sort (RP),Random list,3584,0.79297709465
Qick Sort (RP),Repetitions list,3584,0.701305627823
Qick Sort (RP),Sorted list,3584,0.748253981272
Qick Sort (RP),Sorted rep. list,3584,0.693825006485
Bubble Sort,Random list,3712,4.55342626572
Bubble Sort,Repetitions list,3712,7.51481525103
Bubble Sort,Sorted list,3712,4.55150532722
Bubble Sort,Sorted rep. list,3712,7.50045108795
Insertion Sort,Random list,3712,1.76311794917
Insertion Sort,Repetitions list,3712,1.73178537687
Insertion Sort,Sorted list,3712,1.75548617045
Insertion Sort,Sorted rep. list,3712,1.72914004326
Qick Sort,Random list,3712,0.923655033112
Qick Sort,Repetitions list,3712,0.848607699076
Qick Sort,Sorted list,3712,0.911750713984
Qick Sort,Sorted rep. list,3712,0.846324205399
Qick Sort (RP),Random list,3712,0.819687366486
Qick Sort (RP),Repetitions list,3712,0.758555253347
Qick Sort (RP),Sorted list,3712,0.781251748403
Qick Sort (RP),Sorted rep. list,3712,0.740257024765
Bubble Sort,Random list,3840,4.85665631294
Bubble Sort,Repetitions list,3840,8.02214662234
Bubble Sort,Sorted list,3840,4.8478170236
Bubble Sort,Sorted rep. list,3840,8.01161003113
Insertion Sort,Random list,3840,1.8953016599
Insertion Sort,Repetitions list,3840,1.85191869736
Insertion Sort,Sorted list,3840,1.87482309341
Insertion Sort,Sorted rep. list,3840,1.84725427628
Qick Sort,Random list,3840,0.953641255697
Qick Sort,Repetitions list,3840,0.876975218455
Qick Sort,Sorted list,3840,0.95011639595
Qick Sort,Sorted rep. list,3840,0.877511024475
Qick Sort (RP),Random list,3840,0.864878018697
Qick Sort (RP),Repetitions list,3840,0.75709939003
Qick Sort (RP),Sorted list,3840,0.855486631393
Qick Sort (RP),Sorted rep. list,3840,0.77832865715
Bubble Sort,Random list,3968,5.20068693161
Bubble Sort,Repetitions list,3968,8.57912238439
Bubble Sort,Sorted list,3968,5.1901122729
Bubble Sort,Sorted rep. list,3968,8.57226490974
Insertion Sort,Random list,3968,2.01263467471
Insertion Sort,Repetitions list,3968,1.97886220614
Insertion Sort,Sorted list,3968,2.01089763641
Insertion Sort,Sorted rep. list,3968,1.97748231888
Qick Sort,Random list,3968,1.00242654483
Qick Sort,Repetitions list,3968,0.908992767334
Qick Sort,Sorted list,3968,0.99763361613
Qick Sort,Sorted rep. list,3968,0.918864647547
Qick Sort (RP),Random list,3968,0.864896933238
Qick Sort (RP),Repetitions list,3968,0.837128718694
Qick Sort (RP),Sorted list,3968,0.885066429774
Qick Sort (RP),Sorted rep. list,3968,0.796456893285
Bubble Sort,Random list,4096,5.55488626162
Bubble Sort,Repetitions list,4096,9.14663966497
Bubble Sort,Sorted list,4096,5.55938688914
Bubble Sort,Sorted rep. list,4096,9.13786800702
